No.,Código,Nombre,Sector,Nombre Rector,Teléfono,Correo Electrónico
1,252001003096,I.E.M. FRANCISCO DE LA VILLOTA,Público,EUDOXIA MONCAYO GIRALDO,7221582-3147098911,[email]
2,252001000097,C.E.M. SAN FRANCISCO DE ASIS,Público,DORA INES ESTRADA LOPEZ,3214311828,[email]
3,252001000283,I.E.M. CRISTO REY,Público,ELVIO MONTERO ORDOÑEZ,7237274 - 3128663789,[email]
4,152001000769,I.E.M. LIBERTAD,Público,PAULO EMILIO DIAZ MONTENEGRO,7364765-3173712898,[email] [email]
5,252001002103,C.E.M. JAMONDINO,Público,PATRICIA GRIJALBA VALLEJO,3154346439,[email] [email]
6,252001001263,C.E.M. LOS ANGELES,Público,BENAVIDES SANTACRUZ MILTON GIOVANNY,3225735145,[email] [email]
7,252001001247,I.E.M. EL SOCORRO,Público,RAFAEL SNIDER BASTIDAS SANCHEZ,3136820189,[email]  [email]
8,152001000661,I.E.M. NORMAL SUPERIOR DE PASTO,Público,JOSE ELIAS CORAL ASAIN,7235180,[email]
9,152001004209,I.E.M. CHAMBU,Público,JOSE ARTURO GUERRERO SANTANDER,7214357,[email]
10,152001002842,I.E.M. MERCEDARIO,Público,RODRIGO ALBERTO DAVILA FIGUEROA,7303815-7303859-3004330020,[email] [email]
11,152001002711,I.E.M. ARTEMIO MENDOZA CARVAJAL,Público,FRANCISCO EMILIO JUAJINOY ESPAÑA,7292724-3183067804,[email] [email] [email]
12,452001005098,I.E. MUNICIPAL MARIA DE NAZARETH,Público,BARBARA ALBARRACIN CELY,7219950-3137058603,[email]
13,252001003282,I.E.M. JOSE ANTONIO GALAN,Público,MARIA CLEMENCIA PRADO GALARZA,3148290560,[email]
14,252001000470,I.E.M. MARCO FIDEL SUÁREZ,Público,JUAN CARLOS BASTIDAS RODRIGUEZ,7362255-3128739293,[email] [email]
15,252001003380,I.E.M. NUESTRA SEÑORA DE GUADALUPE,Público,ROSA CECILIA BUSTOS ERASO,7217671- 3146194892 -3175112863,[email] [email]
16,152001006589,I.E.M. CIUDADELA DE PAZ,Público,CARLOS OSWALDO MUÑOZ ROSERO,3162525828-3175026279,[email] [email]
17,152001000785,I.E.M. LUIS DELFIN INSUASTY RODRIGUEZ,Público,JAIME GUERRERO VINUEZA,7235141-7237356-3218029346,[email]
18,152001003008,I.E.M. LA ROSA,Público,HNA MARTHA CECILIA DUQUE MUÑOZ,7206137,[email]  [email]
19,252001000232,C.E.M. LA CALDERA,Público,BENAVIDES RUIZ SEGUNDO EMILIO,3183023765,[email]
20,252001003258,C.E.M. LA VICTORIA,Público,BOLAÑOS JAIRO RICARDO,3218029346,[email] [email]
21,252001000186,I.E.M. GUALMATAN,Público,SANDRA YANETH MORA MORENO,3122224530,[email] [email]
22,152001000793,LIC INTEGD DE BTO UNIVERSIDAD DE NARIÑO,Público,GUIDO FERNANDO GARZON VELASQUEZ,7298654 - 7230965,[email] [email]
23,252001002120,C.E.M. CEROTAL,Público,PAZ ERAZO GLORIA MARLEN,3148206517,[email] [email]
24,252001000500,I.E.M. CABRERA,Público,OSCAR ALBERTO NARVAEZ GUERRERO,3234650723,[email] [email]
25,252001001603,C.E.M. CAMPANERO,Público,MEJIA YEPES VICTORIA INES,3006271978,[email]
26,452001004024,I.E.M. OBONUCO,Público,JUAN CARLOS MUÑOZ ORDOÑEZ,3217593012 - 3214628881,[email] [email]
27,452001003745,I.E.M. FRANCISCO JOSE DE CALDAS,Público,DIAZ JOJOA CARLOS FRANCISCO,3122192033,[email]
28,252001004904,I.E.M. SANTA TERESITA,Público,MEJIA RAMIREZ JAIME ORLANDO,7217664 - 3006511140,[email] [email] [email]
29,152001000718,I.E.M. SAN JOSE BETHLEMITAS,Público,BLANCA MERCEDES ARDILA CALDERON,7292206 -3125190401,[email] [email] [email]
30,352001002817,I.E.M. SAN JUAN BOSCO,Público,FERNANDO PARRA SAAVEDRA,7212074-7200017,[email]
31,152001003750,I.E.M. CENT DE INTEGRACION POPULAR,Público,CLAUDIO EMILIO RAMIREZ BARCO,7364648-3128065534,[email] [email]
32,152001001706,I.E.M. LICEO CENTRAL DE NARIÑO,Público,EMILIO JAVIER MONCAYO SALAZAR,7235363-7293160-3226133705,[email] [email]
33,252001002863,I.E.M. AGUSTIN AGUALONGO,Público,ALICIA DEL CARMEN LUCERO VALLEJO,3147910391-3104585331,[email] [email] [email]
34,252001004831,I.E.M. EDUARDO ROMO ROSERO,Público,LUZ MARINA ZUÑIGA BURBANO,3187080055 - 7208325,[email]   [email]
35,352001000539,I.E.M. PEDAGOGICO,Público,JURADO ERAZO GLORIA ENEYDA,7202597-3147098911,[email]
36,252001000992,C.E.M. SANTA TERESITA,Público,CARLOS GABRIEL CARDENAS BENAVIDES,3148206517,[email] [email]
37,452001002528,INST EDUC MPAL EL ENCANO,Público,NYLCE MARIEN ERASO BOLAÑOS,7218018 - 3155809130,[email]
38,152001005051,I.E.M. CIUDADELA EDUCATIVA DE PASTO,Público,CABRERA PAZ FAVIO IVAN,7308142,[email]
39,152001005027,I.E.M. LUIS EDUARDO MORA OSEJO,Público,BETTY LUCIA YELA PEREZ,7219744-3183121226,[email] [email] [email]
40,252001000275,I.E.M. NUESTRA SEÑORA DE LA VISITACION,Público,JORGE MIGUEL AYALA ROSERO,3185358756,[email]
41,152001000777,I.E.M. CIUDAD DE PASTO,Público,JOSE VICENTE GUANCHA,7204671-7202115,[email] [email]
42,152001003105,I.E.M. AURELIO ARTURO MARTINEZ,Público,JORGE ARNULFO GUERRERO CADENA,7206368-3164998419,[email] [email]
43,152001001293,I.E.M. SANTA BÁRBARA,Público,SANTIAGO VILLOTA,7364773-3006093454,[email] [email]
44,252001006656,LICEO JOSE FELIX JIMENEZ,Público,FABIO GUSTAVO SALAZAR CRIOLLO,7363300-7302006,[email]
45,252001000127,I.E.M. MORASURCO,Público,YEPEZ CEVILLANO JESUS FABRICIO,3136527583,[email]
46,152001000599,I.E.M. MARIA GORETTI,Público,RAFAEL GUTIERREZ TARRIFA,7219179 EXT 101 -102,[email]
47,352001001586,COL NUESTRA SEÑORA DE LAS LAJAS,Público,TENIENTE CLAUDIA MARLENY JIMENEZ DIAZ,3224487300,[email]
48,152001001277,I.E.M. ANTONIO NARIÑO,Público,MARIO FERNANDO MARTINEZ NARVAEZ,7364642-3165384301,[email] [email]
49,152001001153,I.E.M. HERALDO ROMERO SANCHEZ,Público,RICARDO EUGENIO CAMPAÑA,7309499-3015608735,[email] [email]
50,152001001064,I.E.M. TECNICO INDUSTRIAL,Público,ZUÑIGA TIMANA HUMBERTO EFREN,7235767 - 3006183835,[email] [email]
51,352001800047,SALA MATERNAL Y JARDIN INFANTIL  MONTESORI,Privado,ELSA SALAZAR DE GIRON,7296791 - 3017355888-3166164535,[email] [email]
52,352001800004,CENTRO DE DESARROLLO Y CREATIVIDAD INFANTIL TESORITOS,Privado,JACQUELINE MUÑOZ GUERRERO,7220868 - 7377503 -3165888046,[email]
53,352001006791,INSTITUCION EDUCATIVA DEL SUR - INESUR,Privado,JOHN HARVEY BENAVIDES MORA,7367447 - 3186147046,[email]
54,352001006677,I.E. SIMÓN BOLÍVAR,Privado,YOLIMA ADRIANA CORDOBA CALVACHE,7356840-3164453241,[email]
55,352001006669,CENTRO DE EDUCACIÓN INFANTIL EXPLORADORES DE TALENTOS,Privado,YAMILE RUANO CAICEDO,720 27 95,[email]
56,352001005182,CENT EDUC PEQUEÑOS TALENTOS,Privado,DEISY ALEXANDRA VALLEJO CHAMORRO,7306622,[email]
57,352001004895,SALA CUNA Y PREESC PEQUITAS,Privado,GLORIA ESPERANZA PAREDES,7310185,[email]
58,352001005085,JARDIN INFANTIL CHIQUIS BABIES,Privado,LIDIA MAGOLA GONZALEZ,7225678,[email]
59,352001004771,INST AGUSTIN NIETO CABALLERO,Privado,ROSERO ESTUPIÑAN JHON JAIRO,7361149-3165861436,[email]   [email]
60,352001004399,JARD INF EL PAIS DE LAS MARAVILLAS,Privado,AMALIA PAREJA BINDER,7314588 - 3013598336,[email]
61,352001006096,INST JORGE ELIECER GAITAN,Privado,MARIA STELLA ERAZO,7361576 - 3174246456,[email]
62,352001001519,COLEGIO DEL SAGRADO CORAZON DE JESUS,Privado,EDITH AMPARO TORRES RODRIGUEZ,7360022-7232545,[email] [email]
63,352001006740,COLEGIO BACHILLERATO COLSUP,Privado,JOSE  LEONARDO QUINTERO ORDOÑEZ,7313163,[email]
64,352001006626,CENTRO PEDAGÓGICO MARIA DE LA PAZ,Privado,SARA CELINA ENRIQUEZ PASICHANA,7377714 - 3218508462,[email]
65,352001006774,CENTRO EDUCATIVO BOLIVARIANO,Privado,MARIA ESPERANZA NARVAEZ MUÑOZ,7227378 - 3154822860,[email]
66,352001004941,JARD INF  MI PEQUEÑA U.,Privado,LORENA MAGALY GOYES,3184049988,[email]
67,352001003902,LIC RAFAEL POMBO,Privado,DORIS JACKELINE MARCILLO VILLOTA,3177655632 - 3193887138,[email]
68,352001004712,LIC RONDITAS DE SAN JUAN,Privado,CARMEN BRAVO PORTILLA,7309159 - 3216444979,[email]
69,352001003724,JARD INFANTIL MIS AMIGOS Y YO,Privado,ROSA SALAMANCA,7225267 - 3155202733,[email]
70,352001003210,JARD INF PSICOPEDAGOGICO PERSONITAS DEL MAÑANA,Privado,MARIA INES MEDINA,7233577 - 3043933751,[email]
71,352001006294,JRD INF GENIOS DEL MAÑANA,Privado,ELVIA MIRIAN ORDOÑEZ ORDOÑEZ,7213543 - 3192470306,[email]
72,352001002795,COL MUSICAL BRITANICO,Privado,LUIS CARLOS VALLEJOS ROJAS,3178943349,[email]
73,352001004950,COL LOS ANDES NTRA SRA DE LAS MERCEDES,Privado,SONIA AMPARO MUÑOZ CHAPAL,7213079,[email]
74,352001003554,COLEGIO MUNDO DE PRAGA,Privado,ANA LUISA REVELO BELALCAZAR,7293557-3165389596,[email]
75,352001004135,INST SAN FRANCISCO DE ASIS,Privado,OMAR EDUARDO CAÑAR CERON,7239515 - 7239572,[email]
76,352001800021,INSTITUTO GRAN COLOMBIANO JOSE MUTIS,Privado,DIMARO FABIAN MUÑOZ,7233974 - 3017985850,[email]
77,352001800128,CENTRO EDUCATIVO TRANSFORMADORES DEL SABER,Privado,MARISOL LASSO RIASCOS,3146979209,[email]
78,352001004925,CENT EDUC SEMILLITAS DEL SABER,Privado,SONIA PATRICIA REVELO CORAL,7307749,[email]
79,352001005077,CENT DE ESTIMULACION TEMPRANA Y PREESC NENITOS CREATIVOS,Privado,OSVALDO ARCOS PATIÑO,7304224 - 7330302 - 3162912513,[email]   [email]  [email]
80,352001004828,SALA MATERNAL Y PREESC MIS PRIMEROS GARABATOS,Privado,OLGA LUCIA MEDISIS BENAVIDES,7370481-3006750583,[email] [email]
81,352001005239,COL INSUCA,Privado,HERNANDO VALENCIA MONTEZUMA,7364594,[email]
82,352001003911,PREESC EL MUNDO DE MAFALDA,Privado,DEISY MERCEDES URRESTA CORDOBA,7214304,[email]
83,352001006064,JARDÍN INFANTIL DULCE SONRISITA,Privado,AYDA CHARFUELAN,7308425,[email]
84,352001006499,SALA MATERNAL Y JARD INF ANDY PANDA,Privado,EDY DEL ROSARIO CASTRO V,7226563- 3162553891,[email]
85,352001006464,JARD INF SAN MARCOS,Privado,RUTH BURBANO PANTOJA,7206663,[email]
86,352001006456,CENT DE EDUCACION PREESCOLAR PLAZA SESAMO,Privado,JANETH ADRIANA FAJARDO MUÑOZ,3166115886-3117906268,[email]
87,352001006032,CENT DE ESTIMULACION INTEGL PEQUEÑOS SABIOS,Privado,LUIS FERNANDO QUIROZ ALVARADO,7291657 - 3166222251,[email]
88,352001005140,CENT DE DES Y CREATIVIDAD INFANTIL - CENTIR,Privado,ANA YOLANDA MARTINEZ RODRIGUEZ RODRIGUEZ,7235490,[email]
89,352001005123,CENT EDUC PRINCIPE DE PAZ,Privado,SANDRA PATRICIA RAMOS MUÑOZ,7298206 -3178079821,[email]
90,352001005018,COLEGIO COLOMBO SUIZO,Privado,NANCY ERAZO MEJIA,7231550 -7377171-3136137214,[email] [email]
91,352001004577,GIMN BOLIVARIANO,Privado,ROSALBA  OTERO VALLEJO,7304888 -3207664463,[email]
92,352001006553,COLEGIO INFANTIL PANAMERICANO,Privado,CARMEN ELENA BASTIDAS,7201729,[email]
93,352001001454,INST CHAMPAGNAT,Privado,ANTIDIO  BOLIVAR ENRIQUES OVIEDO,7212086-7212087,[email]
94,352001002175,COL NUESTRA SRA DEL CARMEN,Privado,BIBIANA ALEXANDRA PEREZ MARTINEZ,7235811,[email] [email]
95,352001004691,ESC POPULAR CHAMPAGNAT,Privado,EYNER FABIAN CHAMORRO,7203149,[email]
96,352001800101,INSTITUTO POLITÉCNICO DE LOS ANDES,Privado,HUGO HERNAN ORTIZ,3125654655,[email]
97,352001800055,GIMNASIO INFANTIL MI MUNDO FELIZ,Privado,VICKY ALEJANDRA JURADO,3162871961 - 7224922,[email] [email]
98,352001800098,INSTITUTO TÉCNICO SISTEMATIZADO DE NARIÑO - INTESNAR,Privado,HENRY ALBERTO BENITEZ GUERRERO,3175141967-3157216628,[email]
99,352001800039,JARDIN INFANTIL TALENTOS 1,Privado,HUGO LUIS INSUASTY BASTIDAS,7367885 - 3234336000,[email]
100,352001006723,C.E. SECRETO DE LOS NIÑOS,Privado,SANDRA MABEL PACHICHANA CASTILLO,3117445654,[email]
101,352001004275,PREESC NVA SEMILLA,Privado,BARNEY VALLEJO REVELO,7308986 - 3105042450,[email] [email]
102,352001000806,LIC SANTA TERESITA DE PASTO,Privado,FLAVIO HERNAN VILLOTA BENAVIDES,7317447 - 3163670685,[email]
103,352001002027,CENT DE PROM INTEGL Y TRABAJO COMUNIT CORAZON DE MARIA,Privado,ROBERTO FRANCISCO OJEDA TOBAR,7227776  - 3157668478,[email]   [email]  [email]
104,352001005204,SALA MATERNAL Y JARDIN INFANTIL PININOS,Privado,MERCEDES DEL PILAR MONCAYO GUZMAN,3015016707,[email]
105,352001004569,JARD INF MI NVO AMANECER,Privado,JOSE ALFREDO  MEJIA ARELLANO,7306151,[email]
106,352001006111,BTO MODERNO DE ADULTOS EXTERNADO DEL SUR,Privado,LUIS ALBERTO PUCHANA,7329422 - 3164963465 - 3158870892,[email]
107,352001004658,COL COMFAMILIAR DE NARIÑO SIGLO XXI,Privado,MARIO ORLANDO ERASO CUACES,7230206 - EXT 3001,[email]
108,352001800110,POLITECNICO AUTONOMO DEL SUR,Privado,LUIS HUMBERTO PAZ TIMANA,3155822173 -7202331,[email]
109,352001800080,INSTITUTO POLITECNICO SUR ANDINO - POLISUR,Privado,ROCIO MERCEDES CAICEDO PAZ,7318795 - 3166765789,[email]
110,352001006782,JARDIN PROMESAS DEL FUTURO,Privado,AURA VICTORIA VELEZ MUÑOZ,7364410,[email]
111,352001006707,FUNDACION EL JARDÍN DEL NIÑO DIOS,Privado,LUZ EDILIA RESTREPO HOYOS,3136658589-3006539834,[email]  [email]
112,352001006715,JARDÍN INFANTIL Y PREESCOLAR GÉNESIS,Privado,MAYRA ALEJANDRA PAZ PAZ,730 05 54,[email]
113,352001006511,JARD INF MINIATURAS,Privado,DORA PAZ GUERRERO,7220444,[email]
114,352001006634,CENT EDUC COLORES DE PAZ,Privado,AMANDA LILIANA FLOREZ PARRA,7304872,[email]
115,352001006642,GIMNASIO SAN JUAN DE PASTO,Privado,MARIA XIMENA OBANDO NOGUERA,7226124 - 3175131614,[email]
116,352001005174,CENT DE ESTIMULACION ADECUADA PILOSOS,Privado,FLOR MARY CABRERA DELGADO,7315565 - 3007837054,[email]
117,352001004623,JARD INF LA CIUDAD DE LOS NIÑOS,Privado,NANCY YAMILE DELGADO BOLAÑOS,7203144 - 3153355301,[email]
118,352001006502,CENT DE EDUC PREESC PERSONITAS CREATIVAS,Privado,RUBY INES CISNEROS R,3155593706,[email]
119,352001006472,LIC PEDAG CASITA MAGICA,Privado,MARTHA LUCIA BENAVIDES RUALES,7217483 - 3154869710,[email]
120,352001004992,INSTITUTO BET - EL,Privado,ALBERTO RODRIGUEZ SILVA,7377153,[email]
121,352001006308,CENT EDUC INTEGL AMIGOS DE MAFALDA,Privado,LUZ MARINA PATIÑO MORA,7327117-3168280306,[email]
122,352001000903,COL SAN FRANCISCO JAVIER,Privado,PADRE JOSE ALEJANDRO AGUILAR POSADA S.J.,7235597-7235031 - 3117231324,[email]  [email]
123,352001000814,LICEO DE LA MERCED MARIDIAZ,Privado,DOLLY MILENA DE LA CRUZ ARBOLEDA,7312093 - 7313668,[email] [email]
124,352001800012,ACUARELA EDUCACION Y DESARROLLO INFANTIL S.A.S.,Privado,YULI ESMERALDA RUANO GARZON,7373812 - 3217708850,[email]
125,352001006766,INSTITUTO EDUCATIVO ALBERTO QUIJANO VODNIZA,Privado,LENNY VIVIANA MORA BENAVIDES,7224602 - 3147762094,[email]
126,352001006758,ESTABLECIMIENTO EDUCATIVO PASITOS DE SABIDURIA,Privado,DAISSY CAROLINA MONCAYO SALAS,7 229245,[email]
127,352001006600,JARDIN INFANTIL SISAY,Privado,LILIANA M BETANCOURTH,7314815,[email]
128,352001005983,CENT LUDICO PEDAG INF JARD MELANIE KLEIN,Privado,RITA CECILIA CAMUEZ,7222377,[email] [email]
129,352001006018,LIC PEDAG CARRUSEL DEL SABER,Privado,SANDRA JANETH TORO REYES,7362557 - 3154670525,[email]
130,352001004364,COLEGIO SANTA LAURA MONTOYA UPEGUI,Privado,DILIA GLADYS ROSERO NARVAEZ,7367468 - 3013426860,[email] [email]
131,352001006570,CENT LUDICO PEDAG MI CARITA FELIZ,Privado,ANA LUCIA ESTRADA OBANDO,7290383,[email]
132,352001003350,COL MILITAR COLOMBIA,Privado,NELSON ORLANDO NARVAEZ ESCOBAR,7207040,[email]
133,352001004313,JARD INF DIVINO NIÑO,Privado,JUDY JACKELINE RUANO CAICEDO,3122932584,[email]
134,352001006089,CENT DE EDUC INF CREADORES DEL FUTURO,Privado,YANETH GONZALEZ NARVAEZ NARVAEZ,7237663,[email]
135,352001006316,CENT DE ESTIM INF BAMBAM,Privado,MARIA NELA CHAVES BASTIDAS,3043942982,[email]
136,352001006278,INST EDUC LUISEG,Privado,LUIS ENRIQUE PONTE GUERRA,7317470 - 3206999485 - 3154352355,[email]
137,352001001462,COL FILIPENSE NUESTRA SRA DE LA ESPERANZA,Privado,MAYA RESTREPO RUTH,7233676-7232921,[email]
138,352001800144,CENTRO DE  ESTIMULACION INFANTIL CONSTRUCTORES DEL MAÑANA,Privado,CAJIGAS SANTACRUZ ELITH ROVIRO,7218807 - 3154076818,[email]
139,352001800161,JARDÍN INFANTIL PICASSO EL ARTE DE APRENDER,Privado,MORILLO ROSERO VANESSA STEPHANIA,7364986 - 3103689356,[email]
140,352001005212,C.E. LOS ANGELES INSTITUCIÓN EDUCATIVA,Privado,GABRIELA DEL SOCORRO BUSTOS JOJOA,7309042,[email]
141,352001004887,JARD INF Y SALA MATERNAL MI MUNDO CREATIVO,Privado,GLADYS URBANO MARCILLO,7320062,[email]
142,352001003791,COLEGIO MI PEQUEÑO MUNDO GIMNASIO LOS ANDES,Privado,GLORIA MARTINEZ GUERRERO,7310953,[email]
143,352001003201,COL LA INMACULADA,Privado,GUIDO NORBERTO ORTIZ NARVAEZ,7219917,[email]
144,352001006391,CENTRO DE ESTIMULACION INFANTIL Y PREESCOLAR NENYS BEBYS,Privado,MONICA LORENA CABRERA RODRIGUEZ,7310483-3014179644,[email]
145,352001006332,JARD INF CASITA DE SUEÑOS,Privado,SANDRA MILENA JURADO ERASO,7362457,[email]
146,352001001438,COL SAN FELIPE NERI,Privado,JUAN ANDRES ARTURO GONZALEZ,7235613,[email]
147,352001006227,COL PARA ADULTOS COMFAMILIAR DE NARIÑO,Privado,MARIO ORLANDO ERASO CUACES,7230206 - EXT 3031,[email] [email]
148,352001800152,JARDIN DE SNOOPY Y SUS AMIGOS,Privado,GINNETH CAROLINA GETIAL,7368142 - 3136187898,[email]
149,352001800136,JARDIN INFANTIL Y SALA MATERNAL FUTURINES,Privado,ANDREA PATRICIA DELGADO MARTINEZ,3043622568- 7290813,[email] [email]
150,352001006685,JARDÍN INFANTIL HARVARD,Privado,JAKELINE  MABEL MORENO VALLEJO,7370293-3177820388,[email]  [email]
151,352001006693,CENTRO EDUCATIVO ZARABANDA,Privado,MARITZA DEL PILAR VALLEJO TORO,7377020 - 3137442200,[email]
152,352001006596,JARDIN INFANTIL ARTE DE CRECER,Privado,ESMERALDA DEL CARMEN TORO ORTIZ,7376388 -3148305783,[email]
153,352001006367,JARD INF BOSQUESITO ENCANTADO,Privado,JENNY  PATRICIA GOMEZ GUERRERO,7210270,[email]
154,352001000873,LICEO JOSE FELIX JIMENEZ,Privado,JORGE ENRIQUE MONTENEGRO ORTIZ,7364800 - 3165370779,[email]
155,352001005990,JARD INF ALEGRE DESPERTAR,Privado,AURA NELLY MONTEZUMA PANTOJA,7367184,[email]
156,352001005969,COL ESTUDIAR AULA SIN FRONTERAS,Privado,OMAR RODRIGUEZ MONCADA,7293235,[email]
157,352001003830,CENT EDUC SANTO DOMINGO DE GUZMAN,Privado,MARTHA EGAS,7232591,[email]
